,x1,x2,y
143,0.00073526,-1.03089,0.0
144,-0.00123096,0.646778,1.0
145,-0.000756386,0.874578,1.0
146,-0.00114686,0.670746,1.0
147,0.000349067,0.291084,1.0
148,0.00155225,0.140849,0.0
149,0.00164328,-0.232162,0.0
150,0.00107478,-0.895574,0.0
151,-0.00150754,0.377217,1.0
152,0.000892565,-0.885734,0.0
153,-0.000288601,-0.669818,0.0
154,0.00115971,-0.689606,0.0
155,0.00139506,-0.36345,0.0
156,-0.000561071,0.429076,0.0
157,-0.00156382,0.23055,1.0
158,-0.000430134,0.222631,0.0
159,-0.0005513,0.886086,1.0
160,0.000390085,0.0444453,1.0
161,-0.000244045,-0.596456,0.0
162,-0.000656573,0.877313,1.0
163,-0.00137084,0.114618,1.0
164,-0.00071032,0.942728,1.0
165,-0.00160772,-0.305411,1.0
166,0.000502423,0.28015,1.0
167,-0.0014239,-0.0508687,1.0
168,-0.00135764,0.300045,1.0
169,0.00140472,-0.531152,0.0
170,0.000350403,0.264596,1.0
171,0.00016928,0.684717,1.0
172,-0.000354538,0.307137,0.0
173,-7.86677e-05,-0.960542,0.0
174,-0.00114742,0.922032,1.0
175,-0.00142833,-0.278206,1.0
176,-0.000265672,-0.683123,0.0
177,0.00132892,-0.412282,0.0
178,0.000492147,-0.218448,1.0
179,0.000531413,0.467517,1.0
180,-0.00161766,0.0260377,1.0
181,0.000645805,-0.941474,0.0
182,0.000404816,0.252082,1.0
183,0.000213624,0.513316,1.0
184,-0.00159094,-0.11096,1.0
185,-0.000447793,1.13377,1.0
186,8.30492e-05,0.639174,1.0
187,-0.000442887,1.03909,1.0
188,0.000580349,0.0464581,1.0
189,-0.000401611,-0.0845114,0.0
190,-0.00147024,0.432083,1.0
191,0.00090306,-0.84967,0.0
192,0.00132984,-0.391406,0.0
193,-2.67929e-05,-0.834512,0.0
194,-0.000838658,0.793064,1.0
195,-0.00069775,1.09828,1.0
196,0.00116116,-0.733751,0.0
197,-0.00128848,0.443773,1.0
198,-0.0013842,0.526523,1.0
199,-7.66005e-05,-0.707686,0.0
